Date,Adj Close,Close,High,Low,Open,Volume,Buy,Sell
2020-10-14,35.4560432434082,37.25,38.81999969482422,37.119998931884766,38.63999938964844,2524200,,
2020-10-15,36.28415298461914,38.119998931884766,38.22999954223633,36.02999877929688,36.02999877929688,2724700,,
2020-10-16,36.38885116577149,38.22999954223633,38.97999954223633,37.7400016784668,38.43999862670898,2427400,38.22999954223633,
2020-10-19,34.82783126831055,36.59000015258789,38.7400016784668,36.400001525878906,38.59999847412109,2496300,,36.59000015258789
2020-10-20,35.70352554321289,37.5099983215332,38.77999877929688,37.15999984741211,37.15999984741211,3003300,,
2020-10-21,35.53219223022461,37.33000183105469,38.2599983215332,37.18000030517578,37.470001220703125,2025000,37.33000183105469,
2020-10-22,37.3311653137207,39.220001220703125,39.400001525878906,37.130001068115234,37.27999877929688,2595500,,
2020-10-23,37.88323974609375,39.79999923706055,40.38999938964844,38.880001068115234,39.7400016784668,2254600,,
2020-10-26,35.427490234375,37.220001220703125,38.43999862670898,36.130001068115234,38.43999862670898,3652400,,37.220001220703125
2020-10-27,33.333438873291016,35.02000045776367,37.27999877929688,35.0,37.11000061035156,2947700,,
2020-10-28,30.99191665649414,32.560001373291016,33.79999923706055,31.959999084472656,33.20000076293945,3686600,,
2020-10-29,31.724828720092773,33.33000183105469,34.04999923706055,31.1299991607666,32.58000183105469,3336400,,
2020-10-30,31.99134635925293,33.61000061035156,33.83000183105469,32.04999923706055,32.869998931884766,2744400,33.61000061035156,
2020-11-02,33.828392028808594,35.540000915527344,35.93000030517578,34.060001373291016,34.720001220703125,3008400,,
2020-11-03,36.04618453979492,37.869998931884766,38.83000183105469,36.90999984741211,36.90999984741211,5014600,,
2020-11-04,34.799278259277344,36.560001373291016,38.4900016784668,35.029998779296875,36.90999984741211,4435700,,
2020-11-05,37.24550628662109,39.130001068115234,39.880001068115234,37.52000045776367,37.560001373291016,5234500,,
2020-11-06,36.37932968139648,38.220001220703125,39.77999877929688,37.88999938964844,39.5099983215332,2432800,,
2020-11-09,44.63178253173828,46.88999938964844,48.93000030517578,44.52000045776367,44.52000045776367,10290300,,
2020-11-10,45.83110809326172,48.150001525878906,48.47999954223633,45.95000076293945,46.900001525878906,2940700,,
2020-11-11,45.06010437011719,47.34000015258789,49.02000045776367,46.54999923706055,49.02000045776367,2807100,,
2020-11-12,42.88039779663086,45.04999923706055,45.93999862670898,43.7599983215332,45.900001525878906,3218500,,45.04999923706055
2020-11-13,44.89830780029297,47.16999816894531,47.709999084472656,45.880001068115234,45.93999862670898,2178600,,
2020-11-16,48.00130081176758,50.43000030517578,50.5,48.959999084472656,50.31999969482422,3191600,50.43000030517578,
2020-11-17,47.76333618164063,50.18000030517578,50.43000030517578,47.810001373291016,48.880001068115234,2177200,,
2020-11-18,46.48786926269531,48.84000015258789,51.95000076293945,48.79999923706055,50.72999954223633,2780200,,
2020-11-19,46.95427322387695,49.33000183105469,49.369998931884766,47.16999816894531,48.13999938964844,2154200,,
2020-11-20,45.70735931396485,48.02000045776367,49.09999847412109,47.790000915527344,48.7400016784668,1552700,,
2020-11-23,48.04889297485352,50.47999954223633,50.93999862670898,49.08000183105469,49.470001220703125,2514700,,
2020-11-24,53.00796890258789,55.68999862670898,55.720001220703125,52.70000076293945,52.810001373291016,3596000,,
2020-11-25,52.21795272827149,54.86000061035156,55.0,53.09999847412109,54.70000076293945,2453000,,
2020-11-27,51.58021545410156,54.18999862670898,54.9900016784668,53.81999969482422,54.93999862670898,1021800,,
2020-11-30,48.810359954833984,51.27999877929688,53.91999816894531,50.810001373291016,53.43000030517578,2221200,,
2020-12-01,50.87585067749024,53.45000076293945,54.61000061035156,53.18000030517578,53.720001220703125,2361400,,
2020-12-02,52.30361557006836,54.95000076293945,55.119998931884766,52.81999969482422,52.869998931884766,1627000,,
2020-12-03,52.360721588134766,55.0099983215332,55.880001068115234,54.13999938964844,54.900001525878906,2227600,,
2020-12-04,54.37863159179688,57.130001068115234,57.25,55.79999923706055,55.84999847412109,1894200,,
2020-12-07,53.09364700317383,55.77999877929688,56.31999969482422,55.119998931884766,56.290000915527344,1751400,,
2020-12-08,53.217384338378906,55.90999984741211,56.27999877929688,54.43000030517578,54.86000061035156,1297100,,
2020-12-09,52.93183517456055,55.61000061035156,56.84999847412109,54.93000030517578,56.709999084472656,2239700,,
2020-12-10,53.27449417114258,55.970001220703125,56.09999847412109,54.0,54.459999084472656,1440100,,
2020-12-11,51.84673309326172,54.470001220703125,54.84999847412109,53.150001525878906,54.2599983215332,1870100,,54.470001220703125
2020-12-14,50.12389755249024,52.65999984741211,56.33000183105469,52.650001525878906,56.20000076293945,1956000,,
2020-12-15,52.72241973876953,55.38999938964844,55.83000183105469,53.20000076293945,53.97999954223633,1780500,55.38999938964844,
2020-12-16,52.98894500732422,55.66999816894531,55.83000183105469,54.90999984741211,55.77999877929688,1184900,,
2020-12-17,53.44581985473633,56.150001525878906,56.36000061035156,55.2400016784668,55.95000076293945,1295800,,
2020-12-18,52.25602722167969,54.900001525878906,56.4900016784668,53.77000045776367,56.20000076293945,2546600,,54.900001525878906
2020-12-21,53.874149322509766,56.59999847412109,57.20000076293945,53.84000015258789,56.0,5260200,56.59999847412109,
2020-12-22,52.33859634399414,54.90999984741211,56.91999816894531,54.880001068115234,56.81999969482422,1946600,,54.90999984741211
2020-12-23,54.89309310913086,57.59000015258789,58.400001525878906,55.650001525878906,55.68000030517578,3101200,57.59000015258789,
2020-12-24,54.96934509277344,57.66999816894531,58.02999877929688,56.40999984741211,57.959999084472656,1054900,,
2020-12-28,55.81766891479492,58.560001373291016,59.84000015258789,58.0,59.150001525878906,2047500,,
2020-12-29,55.18857955932617,57.900001525878906,59.34999847412109,57.709999084472656,59.34999847412109,1767000,,
2020-12-30,55.970176696777344,58.720001220703125,59.18999862670898,58.13999938964844,58.34000015258789,1248500,,
2020-12-31,57.95276641845703,60.79999923706055,60.959999084472656,57.880001068115234,58.52000045776367,1896500,,
2021-01-04,55.60797119140625,58.34000015258789,61.619998931884766,56.869998931884766,61.619998931884766,3256700,,58.34000015258789
2021-01-05,56.35143661499024,59.119998931884766,59.79999923706055,57.41999816894531,58.119998931884766,1943500,,
2021-01-06,63.509742736816406,66.62999725341797,68.18000030517578,61.52999877929688,61.52999877929688,5332000,66.62999725341797,
2021-01-07,66.54082489013672,69.80999755859375,71.51000213623047,69.31999969482422,69.77999877929688,3066900,,
2021-01-08,66.04518127441406,69.29000091552734,70.68000030517578,66.63999938964844,70.5999984741211,2960500,,
2021-01-11,66.88397979736328,70.16999816894531,70.44000244140625,66.81999969482422,67.5199966430664,2146900,,
2021-01-12,68.98094940185547,72.37000274658203,73.11000061035156,70.70999908447266,71.0,2927000,,
2021-01-13,68.6092300415039,71.9800033569336,72.63999938964844,70.41999816894531,71.87000274658203,2111600,,
2021-01-14,69.5433349609375,72.95999908447266,73.80000305175781,71.7699966430664,72.63999938964844,2468200,,
2021-01-15,66.07379150390625,69.31999969482422,70.95999908447266,67.75,69.98999786376953,3138700,,69.31999969482422
2021-01-19,66.62662506103516,69.9000015258789,70.5999984741211,68.51000213623047,70.3499984741211,1835100,,
2021-01-20,65.8259506225586,69.05999755859375,70.55999755859375,68.33000183105469,70.44999694824219,1711400,,
2021-01-21,63.738525390625,66.87000274658203,69.41000366210938,66.80000305175781,69.01000213623047,1586300,,
2021-01-22,62.6042366027832,65.68000030517578,66.20999908447266,64.5999984741211,65.01000213623047,1984400,,
2021-01-25,61.43184661865234,64.44999694824219,64.62000274658203,61.880001068115234,64.5199966430664,2625400,,
2021-01-26,60.17365264892578,63.130001068115234,65.55000305175781,62.9900016784668,65.1500015258789,1470500,,
2021-01-27,54.54042053222656,57.220001220703125,60.5,56.95000076293945,60.47999954223633,3823500,,
2021-01-28,57.581031799316406,60.40999984741211,62.220001220703125,58.650001525878906,59.08000183105469,2726900,,
2021-01-29,54.34024810791016,57.0099983215332,60.40999984741211,56.150001525878906,59.88999938964844,3231900,,
2021-02-01,56.50394821166992,59.27999877929688,59.540000915527344,57.34999847412109,58.43000030517578,1811900,,
2021-02-02,60.47867202758789,63.45000076293945,64.26000213623047,61.27000045776367,61.41999816894531,2619800,63.45000076293945,
2021-02-03,61.32699203491211,64.33999633789062,64.52999877929688,63.02999877929688,63.720001220703125,1623000,,
2021-02-04,65.19686889648438,68.4000015258789,68.5,65.02999877929688,65.18000030517578,2338200,,
2021-02-05,65.48281860351562,68.69999694824219,69.98999786376953,68.08999633789062,69.69999694824219,2016300,,
2021-02-08,67.78948211669922,71.12000274658203,71.19999694824219,69.47000122070312,69.5,2144800,,
2021-02-09,68.3995361328125,71.76000213623047,72.2699966430664,70.12999725341797,70.52999877929688,1436900,,
2021-02-10,68.22795867919922,71.58000183105469,73.06999969482422,70.68000030517578,72.5,1739400,,
2021-02-11,68.04684448242188,71.38999938964844,72.68000030517578,69.7300033569336,71.98999786376953,2056200,,
2021-02-12,69.7530288696289,73.18000030517578,73.3499984741211,70.80999755859375,70.88999938964844,1512200,,
2021-02-16,73.36555480957031,76.97000122070312,77.63999938964844,74.62000274658203,75.27999877929688,2552200,,
2021-02-17,74.05183410644531,77.69000244140625,78.0,75.25,76.11000061035156,1706200,,
2021-02-18,72.9652099609375,76.55000305175781,77.55999755859375,74.62999725341797,76.08000183105469,1910300,,
2021-02-19,75.40534210205078,79.11000061035156,79.73999786376953,77.58999633789062,77.87000274658203,1956400,,
2021-02-22,77.19728088378906,80.98999786376953,81.83999633789062,78.16000366210938,78.16999816894531,2315400,,
2021-02-23,78.33155822753906,82.18000030517578,82.5199966430664,79.5,81.95999908447266,2900200,,
2021-02-24,83.03068542480469,87.11000061035156,87.55000305175781,82.54000091552734,82.8499984741211,3051400,,
2021-02-25,78.44595336914062,82.30000305175781,89.26000213623047,81.58999633789062,89.26000213623047,3618500,82.30000305175781,
2021-02-26,74.17573547363281,77.81999969482422,82.58000183105469,76.77999877929688,81.41000366210938,4228300,,77.81999969482422
2021-03-01,80.96231079101562,84.94000244140625,86.26000213623047,81.83999633789062,81.9000015258789,2148700,84.94000244140625,
2021-03-02,80.16162872314453,84.0999984741211,85.83000183105469,83.58000183105469,85.05999755859375,1607800,84.0999984741211,
2021-03-03,81.51513671875,85.5199966430664,89.26000213623047,84.36000061035156,84.36000061035156,2448700,85.5199966430664,
2021-03-04,78.57938385009766,82.44000244140625,87.12999725341797,78.81999969482422,85.13999938964844,3364200,,82.44000244140625
2021-03-05,82.92584228515625,87.0,87.62000274658203,80.01000213623047,85.87999725341797,2874900,87.0,
2021-03-08,86.26193237304688,90.5,93.83999633789062,87.94000244140625,89.0,3415300,90.5,
2021-03-09,84.44137573242188,88.58999633789062,92.08000183105467,85.7699966430664,89.08999633789062,2229400,88.58999633789062,
2021-03-10,89.02613067626953,93.4000015258789,94.44000244140624,89.30999755859375,89.73999786376953,2492700,93.4000015258789,
2021-03-11,88.51142883300781,92.86000061035156,94.9000015258789,90.86000061035156,93.05999755859376,2176700,92.86000061035156,
2021-03-12,91.3899917602539,95.87999725341795,96.8000030517578,94.86000061035156,95.5,1738000,95.87999725341795,
2021-03-15,90.3700942993164,94.80999755859376,97.0,92.0500030517578,97.0,2173900,94.80999755859376,
2021-03-16,87.65357208251953,91.95999908447266,93.58999633789062,89.93000030517578,93.5199966430664,1961400,,91.95999908447266
2021-03-17,89.15958404541016,93.54000091552734,95.0,90.80999755859376,93.37999725341795,2268800,,
2021-03-18,90.5893325805664,95.04000091552734,100.38999938964844,93.97000122070312,96.0,3818100,95.04000091552734,
2021-03-19,87.59638977050781,91.9000015258789,93.31999969482422,88.93000030517578,93.31999969482422,2824200,,91.9000015258789
2021-03-22,84.18401336669922,88.31999969482422,90.45999908447266,87.37999725341797,90.0999984741211,2543400,,88.31999969482422
2021-03-23,80.67027282714844,84.51000213623047,88.3499984741211,83.61000061035156,87.08000183105469,2259500,,84.51000213623047
2021-03-24,81.2907485961914,85.16000366210938,89.19000244140625,85.08999633789062,85.97000122070312,1743300,,
2021-03-25,85.01353454589844,89.05999755859375,89.55000305175781,82.83000183105469,84.54000091552734,2010900,89.05999755859375,
2021-03-26,89.19453430175781,93.44000244140624,93.83000183105467,90.05000305175781,92.20999908447266,2388700,93.44000244140624,
2021-03-29,86.84630584716797,90.9800033569336,92.8000030517578,88.20999908447266,89.75,2108100,90.9800033569336,
2021-03-30,89.022705078125,93.26000213623048,94.0199966430664,91.73999786376952,92.0,1417400,,
2021-03-31,86.74129486083984,90.87000274658205,93.66000366210938,90.69000244140624,92.69000244140624,1466100,,
2021-04-01,89.71954345703125,93.98999786376952,94.0,90.23999786376952,90.23999786376952,1951200,93.98999786376952,
2021-04-05,91.79094696044922,96.16000366210938,97.73999786376952,94.5,96.62999725341795,1845400,96.16000366210938,
2021-04-06,91.50457763671876,95.86000061035156,96.9499969482422,94.66999816894533,95.79000091552734,985200,95.86000061035156,
2021-04-07,92.4305191040039,96.83000183105467,97.4800033569336,94.97000122070312,96.08000183105467,1117900,96.83000183105467,
2021-04-08,92.58323669433594,96.98999786376952,97.29000091552734,94.12000274658205,96.25,1686200,96.98999786376952,
2021-04-09,94.68328094482422,99.19000244140624,99.30999755859376,97.3000030517578,98.5,1622800,99.19000244140624,
2021-04-12,96.09603118896484,100.66999816894533,100.83999633789062,99.33999633789062,99.87000274658205,1461600,100.66999816894533,
2021-04-13,93.70964050292967,98.16999816894533,100.0,96.44000244140624,100.0,1630800,,
2021-04-14,95.45648193359376,100.0,101.87000274658205,96.87000274658205,97.70999908447266,1746000,,
2021-04-15,95.1796417236328,99.70999908447266,101.16000366210938,96.94000244140624,101.01000213623048,2042100,99.70999908447266,
2021-04-16,97.03150939941406,101.6500015258789,102.5,100.4800033569336,101.45999908447266,1805100,101.6500015258789,
2021-04-19,96.27740478515624,100.86000061035156,102.5,99.95999908447266,101.5,1035400,100.86000061035156,
2021-04-20,91.332763671875,95.68000030517578,99.41999816894533,94.36000061035156,99.25,1791300,,95.68000030517578
2021-04-21,94.96011352539062,99.4800033569336,99.7300033569336,93.73999786376952,94.73999786376952,1278900,,
2021-04-22,92.14413452148438,96.52999877929688,99.51000213623048,95.68000030517578,99.5,1564000,96.52999877929688,
2021-04-23,97.28923797607422,101.91999816894533,103.05999755859376,96.08000183105467,96.41999816894533,2672200,101.91999816894533,
2021-04-26,98.19609832763672,102.87000274658205,105.58000183105467,102.45999908447266,102.9000015258789,1182500,102.87000274658205,
2021-04-27,100.8593292236328,105.66000366210938,105.69000244140624,102.69000244140624,103.31999969482422,978900,105.66000366210938,
2021-04-28,101.15524291992188,105.97000122070312,107.1500015258789,105.16999816894533,106.37000274658205,993100,105.97000122070312,
2021-04-29,106.09988403320312,111.1500015258789,111.33999633789062,108.08000183105467,108.5199966430664,2300000,111.1500015258789,
2021-04-30,103.2552719116211,108.16999816894533,110.58000183105467,107.79000091552734,109.29000091552734,1607500,108.16999816894533,
2021-05-03,104.83985900878906,109.83000183105467,111.58000183105467,108.5,110.54000091552734,1556200,,
2021-05-04,107.03534698486328,112.12999725341795,112.19000244140624,106.23999786376952,108.6999969482422,2125500,112.12999725341795,
2021-05-05,109.93721771240234,115.16999816894533,116.0999984741211,110.97000122070312,113.37000274658205,1671200,115.16999816894533,
2021-05-06,114.26140594482422,119.6999969482422,119.6999969482422,114.16000366210938,116.0,2090300,119.6999969482422,
2021-05-07,115.9127960205078,121.43000030517578,121.51000213623048,115.1999969482422,116.5500030517578,2088000,121.43000030517578,
2021-05-10,115.1491470336914,120.62999725341795,125.73999786376952,120.45999908447266,122.93000030517578,2025200,120.62999725341795,
2021-05-11,109.6126708984375,114.83000183105467,120.25,113.0199966430664,116.5999984741211,2507300,,114.83000183105467
2021-05-12,105.00212860107422,110.0,118.41000366210938,109.0500030517578,117.38999938964844,2412400,,110.0
2021-05-13,110.8727035522461,116.1500015258789,117.8499984741211,109.31999969482422,109.33000183105467,2573900,116.1500015258789,
2021-05-14,116.11327362060548,121.63999938964844,122.22000122070312,117.5,118.05999755859376,1754900,121.63999938964844,
2021-05-17,116.53327941894533,122.08000183105467,122.18000030517578,118.56999969482422,120.31999969482422,1459400,122.08000183105467,
2021-05-18,112.03726196289062,117.37000274658205,122.7300033569336,116.9000015258789,121.94000244140624,1184500,,
2021-05-19,109.66039276123048,114.87999725341795,115.0,109.31999969482422,112.62999725341795,2443800,,114.87999725341795
2021-05-20,110.22360229492188,115.47000122070312,117.27999877929688,112.77999877929688,114.95999908447266,1363100,,
2021-05-21,112.8295440673828,118.1999969482422,119.98999786376952,116.5,116.5199966430664,1658400,118.1999969482422,
2021-05-24,114.06094360351562,119.48999786376952,120.41999816894533,117.9800033569336,119.41999816894533,1220900,119.48999786376952,
2021-05-25,110.7295150756836,116.0,122.6999969482422,115.4000015258789,120.1500015258789,1494900,,
2021-05-26,111.87499237060548,117.1999969482422,118.37000274658205,114.48999786376952,117.41000366210938,999400,,
2021-05-27,115.81735229492188,121.33000183105467,121.80999755859376,118.16999816894533,119.7699966430664,1176000,121.33000183105467,
2021-05-28,116.21825408935548,121.75,122.41999816894533,118.98999786376952,122.37000274658205,1454000,121.75,
2021-06-01,117.89830017089844,123.51000213623048,125.88999938964844,122.4800033569336,124.8000030517578,1487000,123.51000213623048,
2021-06-02,118.2610321044922,123.88999938964844,124.77999877929688,121.9499969482422,124.4499969482422,1138100,123.88999938964844,
2021-06-03,119.04376983642578,124.70999908447266,126.6500015258789,121.45999908447266,122.51000213623048,1660300,124.70999908447266,
2021-06-04,119.59741973876952,125.29000091552734,125.80999755859376,122.11000061035156,125.1999969482422,1682300,125.29000091552734,
2021-06-07,117.3637466430664,122.9499969482422,126.12999725341795,122.29000091552734,126.01000213623048,1275200,,122.9499969482422
2021-06-08,116.91510009765624,122.4800033569336,123.3000030517578,118.41000366210938,121.43000030517578,1906800,,
2021-06-09,113.75547790527344,119.16999816894533,121.12999725341795,118.22000122070312,121.12999725341795,1432400,,119.16999816894533
2021-06-10,110.01358795166016,115.25,122.62999725341795,114.80999755859376,121.9000015258789,1981000,,115.25
2021-06-11,111.67452239990234,116.98999786376952,117.25,115.4800033569336,116.0199966430664,1605100,,
2021-06-14,108.26673889160156,113.41999816894533,116.98999786376952,111.43000030517578,116.56999969482422,2083400,,113.41999816894533
2021-06-15,108.9731216430664,114.16000366210938,115.6999969482422,111.5999984741211,113.61000061035156,1653900,,
2021-06-16,108.99220275878906,114.18000030517578,116.02999877929688,109.77999877929688,113.0,2481700,114.18000030517578,
2021-06-17,99.57066345214844,104.30999755859376,115.68000030517578,102.94000244140624,115.55999755859376,4048500,,104.30999755859376
2021-06-18,92.20140838623048,96.58999633789062,101.01000213623048,96.01000213623048,100.66000366210938,3928700,,96.58999633789062
2021-06-21,98.63520050048828,103.33000183105467,103.33000183105467,98.55999755859376,98.80999755859376,2472400,,
2021-06-22,98.9133529663086,103.4800033569336,104.47000122070312,100.5,104.0199966430664,1862100,103.4800033569336,
2021-06-23,99.57289123535156,104.16999816894533,105.3000030517578,103.16999816894533,103.94000244140624,1046100,104.16999816894533,
2021-06-24,102.8897476196289,107.63999938964844,108.33999633789062,104.08999633789062,105.48999786376952,1925000,107.63999938964844,
2021-06-25,106.93309020996094,111.87000274658205,112.4000015258789,107.38999938964844,110.0,2793400,111.87000274658205,
2021-06-28,104.35224151611328,109.16999816894533,111.26000213623048,107.45999908447266,111.2300033569336,2241500,109.16999816894533,
2021-06-29,103.57798767089844,108.36000061035156,112.30999755859376,107.2699966430664,110.68000030517578,1932000,,
2021-06-30,104.47650909423828,109.3000030517578,109.95999908447266,107.16999816894533,107.3000030517578,1330500,109.3000030517578,
2021-07-01,107.01911926269533,111.95999908447266,112.0500030517578,109.2300033569336,110.55999755859376,1550700,111.95999908447266,
2021-07-02,106.4646987915039,111.37999725341795,112.1999969482422,110.06999969482422,112.0500030517578,1249800,111.37999725341795,
2021-07-06,101.41771697998048,106.0999984741211,110.48999786376952,104.01000213623048,110.48999786376952,2415700,,106.0999984741211
2021-07-07,101.9912338256836,106.6999969482422,107.12999725341795,103.4000015258789,104.3000030517578,1914100,,
2021-07-08,95.76852416992188,100.19000244140624,103.2699966430664,98.6500015258789,100.9000015258789,2786100,,100.19000244140624
2021-07-09,103.7118148803711,108.5,108.83999633789062,103.63999938964844,104.0,2681700,108.5,
2021-07-12,106.75146484375,111.68000030517578,112.0,105.4000015258789,106.9000015258789,2480000,111.68000030517578,
2021-07-13,103.08092498779295,107.83999633789062,110.8000030517578,106.58000183105467,110.58000183105467,2172100,,
2021-07-14,101.51331329345705,106.1999969482422,109.88999938964844,102.83999633789062,107.62000274658205,2076400,,106.1999969482422
2021-07-15,102.61255645751952,107.3499984741211,109.3499984741211,103.3499984741211,103.56999969482422,1667100,,
2021-07-16,98.64569854736328,103.1999969482422,108.91000366210938,102.37000274658205,108.66999816894533,1451500,,
