Date,Adj Close,Close,High,Low,Open,Volume,Buy,Sell
2021-07-19,90.58771514892578,94.7699966430664,98.5,92.91000366210938,97.11000061035156,3210600,,94.7699966430664
2021-07-20,97.13543701171876,101.62000274658205,103.66000366210938,94.08000183105467,94.8499984741211,2589700,,
2021-07-21,101.95301055908205,106.66000366210938,108.12999725341795,103.87000274658205,104.0,2101500,106.66000366210938,
2021-07-22,99.04715728759766,103.62000274658205,106.33999633789062,102.3499984741211,106.1999969482422,1150400,103.62000274658205,
2021-07-23,99.63980865478516,104.23999786376952,107.08000183105467,103.25,105.45999908447266,1768600,,
2021-07-26,101.18830871582033,105.86000061035156,106.5500030517578,103.5,103.5,1021200,105.86000061035156,
2021-07-27,101.17874145507812,105.8499984741211,106.98999786376952,102.1999969482422,103.58000183105467,1171300,105.8499984741211,
2021-07-28,101.10226440429688,105.7699966430664,107.5500030517578,103.1999969482422,106.8000030517578,1365200,,
2021-07-29,104.1897430419922,109.0,110.52999877929688,106.2699966430664,107.70999908447266,2294800,109.0,
2021-07-30,102.25889587402344,106.9800033569336,110.73999786376952,105.95999908447266,108.13999938964844,1706500,106.9800033569336,
2021-08-02,101.93389129638672,106.63999938964844,112.41999816894533,106.52999877929688,108.29000091552734,2278900,,
2021-08-03,105.30809020996094,110.16999816894533,110.73999786376952,103.5199966430664,108.18000030517578,1750000,110.16999816894533,
2021-08-04,103.36770629882812,108.13999938964844,111.06999969482422,106.87999725341795,107.62999725341795,1384000,108.13999938964844,
2021-08-05,107.05735778808594,112.0,112.0,109.66000366210938,109.97000122070312,1536700,112.0,
2021-08-06,113.26092529296876,118.48999786376952,119.04000091552734,114.5199966430664,115.0,3396800,118.48999786376952,
2021-08-09,114.11165618896484,119.37999725341795,120.97000122070312,116.26000213623048,118.12999725341795,2049400,119.37999725341795,
2021-08-10,117.42852783203124,122.8499984741211,123.88999938964844,118.72000122070312,119.43000030517578,1885300,122.8499984741211,
2021-08-11,121.21376037597656,126.80999755859376,126.80999755859376,122.1999969482422,123.77999877929688,2815400,126.80999755859376,
2021-08-12,121.63435363769533,127.25,127.9000015258789,124.91999816894533,127.19000244140624,1721600,127.25,
2021-08-13,119.48365020751952,125.0,128.1300048828125,124.11000061035156,127.41000366210938,1493800,,
2021-08-16,118.75719451904295,124.23999786376952,124.25,119.3499984741211,122.30999755859376,1377900,,
2021-08-17,115.73664855957033,121.08000183105467,123.94000244140624,117.69000244140624,121.6500015258789,1682500,,121.08000183105467
2021-08-18,111.94184112548828,117.11000061035156,122.41000366210938,116.6500015258789,119.68000030517578,1512400,,117.11000061035156
2021-08-19,109.1315689086914,114.16999816894533,117.0,112.04000091552734,113.30999755859376,2303800,,
2021-08-20,111.69332122802734,116.8499984741211,117.36000061035156,113.25,114.33999633789062,1671500,,
2021-08-23,114.48443603515624,119.7699966430664,121.2300033569336,118.73999786376952,118.8000030517578,1523300,119.7699966430664,
2021-08-24,116.9028091430664,122.3000030517578,122.73999786376952,120.18000030517578,120.33999633789062,954100,122.3000030517578,
2021-08-25,120.63068389892578,126.1999969482422,128.24000549316406,122.23999786376952,123.0,1952000,126.1999969482422,
2021-08-26,118.87188720703124,124.36000061035156,128.00999450683594,123.83000183105467,127.5999984741211,1803800,124.36000061035156,
2021-08-27,123.40271759033205,129.10000610351562,129.14999389648438,124.44000244140624,124.7699966430664,1838200,129.10000610351562,
2021-08-30,119.02483367919922,124.5199966430664,129.52999877929688,124.1999969482422,129.2899932861328,1691000,124.5199966430664,124.5199966430664
2021-08-31,118.76675415039062,124.25,126.5999984741211,122.6999969482422,124.33999633789062,1374800,,124.25
2021-09-01,116.9028091430664,122.3000030517578,124.72000122070312,120.7699966430664,124.62000274658205,1557200,,
2021-09-02,118.17410278320312,123.62999725341795,124.87000274658205,122.4000015258789,123.36000061035156,997900,,
2021-09-03,116.75942993164062,122.1500015258789,123.98999786376952,121.0999984741211,123.41000366210938,1262000,,122.1500015258789
2021-09-07,114.1785659790039,119.4499969482422,122.91999816894533,119.29000091552734,122.30999755859376,1475900,,119.4499969482422
2021-09-08,113.31828308105467,118.5500030517578,120.25,116.81999969482422,118.48999786376952,1040100,,
2021-09-09,114.1785659790039,119.4499969482422,122.88999938964844,117.87000274658205,118.1999969482422,1429100,,
2021-09-10,111.63597869873048,116.79000091552734,121.91999816894533,116.6500015258789,121.7300033569336,1808000,,116.79000091552734
2021-09-13,115.1631088256836,120.4800033569336,121.0,118.04000091552734,119.2300033569336,1496600,120.4800033569336,
2021-09-14,110.66096496582033,115.7699966430664,122.6999969482422,114.70999908447266,121.41000366210938,2620300,,115.7699966430664
2021-09-15,113.777099609375,119.02999877929688,120.0,115.37999725341795,115.72000122070312,991500,,
2021-09-16,113.1366729736328,118.36000061035156,121.88999938964844,116.41999816894533,120.37000274658205,1308800,118.36000061035156,
2021-09-17,111.42564392089844,116.56999969482422,119.8499984741211,115.63999938964844,118.05999755859376,1265800,,
2021-09-20,103.62579345703124,108.41000366210938,109.5,103.16999816894533,109.0,3845000,,108.41000366210938
2021-09-21,103.06388092041016,107.66999816894533,110.97000122070312,106.56999969482422,109.75,1261500,,107.66999816894533
2021-09-22,107.45753479003906,112.26000213623048,114.5,110.52999877929688,110.58000183105467,1634400,112.26000213623048,
2021-09-23,115.17272186279295,120.31999969482422,121.72000122070312,114.94000244140624,115.22000122070312,2580600,120.31999969482422,
2021-09-24,116.58942413330078,121.8000030517578,122.79000091552734,119.19000244140624,119.48999786376952,1834900,121.8000030517578,
2021-09-27,121.0309066772461,126.44000244140624,127.23999786376952,123.93000030517578,124.2699966430664,2148700,126.44000244140624,
2021-09-28,115.2588882446289,120.41000366210938,127.62999725341795,119.70999908447266,126.30999755859376,2191000,,
2021-09-29,115.91936492919922,121.0999984741211,122.4000015258789,119.01000213623048,121.33000183105467,1062700,,
2021-09-30,110.65464782714844,115.5999984741211,122.91999816894533,115.5,122.69000244140624,1854300,,115.5999984741211
2021-10-01,115.48860168457033,120.6500015258789,122.95999908447266,114.79000091552734,116.33999633789062,2164600,,
2021-10-04,112.77967834472656,117.81999969482422,124.58000183105467,116.8499984741211,119.87000274658205,2117400,117.81999969482422,
2021-10-05,118.88673400878906,124.1999969482422,125.83000183105467,118.5999984741211,120.12000274658205,2013000,124.1999969482422,
2021-10-06,119.6238021850586,124.97000122070312,125.02999877929688,118.31999969482422,121.0,2320800,124.97000122070312,
2021-10-07,122.06470489501952,127.5199966430664,131.0,127.01000213623048,128.58999633789062,2754100,127.5199966430664,
2021-10-08,124.18016815185548,129.72999572753906,130.64999389648438,126.20999908447266,127.48999786376952,1978500,129.72999572753906,
2021-10-11,120.69588470458984,126.08999633789062,133.2899932861328,125.72000122070312,130.57000732421875,2013100,,
2021-10-12,119.84395599365234,125.1999969482422,127.30999755859376,124.08999633789062,126.1500015258789,1699000,,
2021-10-13,118.47513580322266,123.7699966430664,126.0,118.37000274658205,125.55999755859376,2089700,,123.7699966430664
2021-10-14,124.40035247802734,129.9600067138672,130.0,124.6999969482422,127.8000030517578,1979000,129.9600067138672,
2021-10-15,129.435302734375,135.22000122070312,137.22999572753906,132.3800048828125,133.39999389648438,2952100,135.22000122070312,
2021-10-18,129.6171875,135.41000366210938,137.4499969482422,133.42999267578125,134.5800018310547,1236100,135.41000366210938,
2021-10-19,133.44606018066406,139.41000366210938,139.41000366210938,135.91000366210938,137.30999755859375,939300,139.41000366210938,
2021-10-20,136.8729248046875,142.99000549316406,142.99000549316406,137.86000061035156,139.10000610351562,1354100,142.99000549316406,
2021-10-21,136.55702209472656,142.66000366210938,144.3300018310547,140.0399932861328,142.75,985500,142.66000366210938,
2021-10-22,140.98892211914062,147.2899932861328,148.14999389648438,143.0800018310547,143.3699951171875,1573600,147.2899932861328,
2021-10-25,141.18997192382812,147.5,149.24000549316406,146.3000030517578,148.47000122070312,1136200,147.5,
2021-10-26,141.8983154296875,148.24000549316406,151.0,147.27000427246094,148.72000122070312,871900,148.24000549316406,
2021-10-27,134.56602478027344,140.5800018310547,148.77000427246094,140.35000610351562,147.0,1713100,,140.5800018310547
2021-10-28,140.22317504882812,146.49000549316406,146.49000549316406,141.89999389648438,142.11000061035156,884800,,
2021-10-29,138.5193328857422,144.7100067138672,147.17999267578125,143.52000427246094,146.0,876700,144.7100067138672,
2021-11-01,138.6724853515625,144.8699951171875,148.3000030517578,143.3800048828125,147.3000030517578,987200,,
2021-11-02,140.51991271972656,146.8000030517578,147.8000030517578,144.13999938964844,145.2899932861328,802500,146.8000030517578,
2021-11-03,142.6353759765625,149.00999450683594,150.41000366210938,145.05999755859375,145.32000732421875,1130200,149.00999450683594,
2021-11-04,137.06431579589844,143.19000244140625,149.05999755859375,140.00999450683594,148.77999877929688,1938900,,143.19000244140625
2021-11-05,137.20791625976562,143.33999633789062,148.00999450683594,141.75,145.25,1344900,,
2021-11-08,138.92137145996094,145.1300048828125,148.10000610351562,144.2100067138672,145.4199981689453,929800,145.1300048828125,
2021-11-09,136.88247680664062,143.0,144.11000061035156,140.27000427246094,142.8800048828125,1149000,,143.0
2021-11-10,135.51365661621094,141.57000732421875,144.0,140.02000427246094,142.13999938964844,1031900,,
2021-11-11,136.64315795898438,142.75,143.8699951171875,140.30999755859375,142.0,735500,,
2021-11-12,137.50466918945312,143.64999389648438,143.69000244140625,140.0500030517578,143.33999633789062,705600,143.64999389648438,
2021-11-15,137.41851806640625,143.55999755859375,145.67999267578125,142.64999389648438,144.5,705700,143.55999755859375,
2021-11-16,137.13134765625,143.25999450683594,145.7100067138672,141.92999267578125,143.92999267578125,763900,,
2021-11-17,132.85256958007812,138.7899932861328,142.75,137.4499969482422,142.52000427246094,1622500,,138.7899932861328
2021-11-18,131.13917541503906,137.0,139.83999633789062,135.02000427246094,139.4199981689453,851700,,
2021-11-19,127.12837982177734,132.80999755859375,135.14999389648438,129.91000366210938,134.14999389648438,1981600,,132.80999755859375
2021-11-22,132.26864624023438,138.17999267578125,142.0500030517578,135.02000427246094,137.88999938964844,2206900,138.17999267578125,
2021-11-23,137.96412658691406,144.1300048828125,144.4199981689453,138.89999389648438,140.44000244140625,1534800,144.1300048828125,
2021-11-24,137.29409790039062,143.42999267578125,144.49000549316406,141.5800018310547,142.75999450683594,850100,143.42999267578125,
2021-11-26,124.53434753417967,130.10000610351562,132.0800018310547,125.5,131.0,3668700,,130.10000610351562
2021-11-29,125.8361587524414,131.4600067138672,135.35000610351562,128.27999877929688,134.52000427246094,1851300,,
2021-11-30,116.47454071044922,121.68000030517578,128.1300048828125,121.22000122070312,126.62000274658205,3264800,,121.68000030517578
2021-12-01,112.63609313964844,117.66999816894533,130.42999267578125,117.51000213623048,127.2300033569336,2516300,,117.66999816894533
2021-12-02,122.12214660644533,127.58000183105467,129.5800018310547,119.23999786376952,120.5999984741211,2112900,127.58000183105467,
2021-12-03,116.3501205444336,121.5500030517578,129.19000244140625,118.23999786376952,128.80999755859375,2855500,121.5500030517578,121.5500030517578
2021-12-06,120.78204345703124,126.18000030517578,129.66000366210938,123.33000183105467,125.47000122070312,1905600,,
2021-12-07,127.02308654785156,132.6999969482422,134.1300048828125,129.0,129.8800048828125,1411800,132.6999969482422,
2021-12-08,125.4628448486328,131.07000732421875,134.14999389648438,129.4499969482422,133.5,1158000,131.07000732421875,
2021-12-09,123.81643676757812,129.35000610351562,131.52999877929688,127.33999633789062,128.75999450683594,846000,,
2021-12-10,124.2375946044922,129.7899932861328,132.0,127.12999725341795,131.66000366210938,834600,,
2021-12-13,119.83438110351562,125.19000244140624,129.0,124.3000030517578,128.52999877929688,750600,,125.19000244140624
2021-12-14,122.16043090820312,127.62000274658205,130.0500030517578,124.12999725341795,124.41999816894533,1060300,,
2021-12-15,123.19422149658205,128.6999969482422,129.58999633789062,123.8000030517578,128.17999267578125,1380900,128.6999969482422,
2021-12-16,126.73594665527344,132.39999389648438,135.7899932861328,130.8000030517578,132.9600067138672,1914200,132.39999389648438,
2021-12-17,118.9920425415039,124.30999755859376,130.2899932861328,121.8000030517578,130.2899932861328,2153200,,124.30999755859376
2021-12-20,112.00434112548828,117.01000213623048,118.93000030517578,112.58000183105467,118.52999877929688,3044800,,117.01000213623048
2021-12-21,118.99234771728516,123.93000030517578,125.3499984741211,119.98999786376952,120.0199966430664,1664700,,
2021-12-22,121.35433197021484,126.38999938964844,126.38999938964844,122.68000030517578,123.63999938964844,1259300,126.38999938964844,
2021-12-23,123.65870666503906,128.7899932861328,131.44000244140625,128.1699981689453,128.4600067138672,1591900,128.7899932861328,
2021-12-27,127.24009704589844,132.52000427246094,132.77000427246094,128.1699981689453,129.82000732421875,779300,132.52000427246094,
2021-12-28,127.23050689697266,132.50999450683594,135.57000732421875,132.05999755859375,132.47999572753906,945400,132.50999450683594,
2021-12-29,127.01924896240234,132.2899932861328,134.5399932861328,131.74000549316406,133.60000610351562,796200,,
2021-12-30,126.0495147705078,131.27999877929688,135.42999267578125,130.9499969482422,133.13999938964844,1352900,,
2021-12-31,125.52143096923828,130.72999572753906,132.57000732421875,129.9199981689453,130.72000122070312,859300,,
2022-01-03,129.1796417236328,134.5399932861328,136.61000061035156,133.16000366210938,133.60000610351562,2892900,134.5399932861328,
2022-01-04,138.31072998046875,144.0500030517578,145.82000732421875,138.63999938964844,138.82000732421875,3550100,144.0500030517578,
2022-01-05,133.22189331054688,138.75,147.4600067138672,138.5,146.0,2322800,138.75,
2022-01-06,139.51092529296875,145.3000030517578,145.35000610351562,139.47999572753906,143.60000610351562,1710900,145.3000030517578,
2022-01-07,143.6972198486328,149.66000366210938,150.47999572753906,144.44000244140625,145.60000610351562,2086300,149.66000366210938,
2022-01-10,142.6122283935547,148.52999877929688,152.33999633789062,143.10000610351562,151.89999389648438,2285700,148.52999877929688,
2022-01-11,146.2416229248047,152.30999755859375,152.61000061035156,145.7899932861328,149.5500030517578,1605500,152.30999755859375,
2022-01-12,146.6833038330078,152.77000427246094,155.4199981689453,150.42999267578125,153.55999755859375,1448000,152.77000427246094,
2022-01-13,144.41734313964844,150.41000366210938,155.82000732421875,149.1699981689453,153.67999267578125,1495800,,
2022-01-14,140.92236328125,146.77000427246094,146.91000366210938,141.0500030517578,143.89999389648438,2432700,,146.77000427246094
2022-01-18,131.6376190185547,137.10000610351562,143.42999267578125,134.8000030517578,143.13999938964844,2273800,,137.10000610351562
2022-01-19,125.01252746582033,130.1999969482422,140.57000732421875,129.88999938964844,140.39999389648438,1672300,,130.1999969482422
2022-01-20,122.41051483154295,127.48999786376952,136.4199981689453,126.8000030517578,131.3800048828125,1576500,,127.48999786376952
2022-01-21,114.76766967773438,119.52999877929688,127.04000091552734,118.08000183105467,125.4499969482422,2654600,,119.52999877929688
2022-01-24,115.8814468383789,120.69000244140624,121.23999786376952,106.25,113.1500015258789,3906500,,
2022-01-25,116.05427551269533,120.87000274658205,123.72000122070312,110.04000091552734,115.93000030517578,2218100,120.87000274658205,
2022-01-26,117.02401733398438,121.87999725341795,127.98999786376952,117.4499969482422,125.0500030517578,2691000,121.87999725341795,
2022-01-27,114.3451919555664,119.08999633789062,129.6699981689453,116.77999877929688,125.75,1798300,,119.08999633789062
2022-01-28,119.1171646118164,124.05999755859376,124.06999969482422,113.58999633789062,118.31999969482422,1793800,124.05999755859376,
2022-01-31,122.82337951660156,127.91999816894533,128.1999969482422,119.8000030517578,121.5199966430664,1298000,127.91999816894533,
2022-02-01,128.0562286376953,133.3699951171875,133.89999389648438,126.73999786376952,128.7899932861328,1297400,133.3699951171875,
2022-02-02,130.5718536376953,135.99000549316406,136.47999572753906,130.77999877929688,133.07000732421875,1108700,135.99000549316406,
2022-02-03,125.78067779541016,131.0,136.6699981689453,130.24000549316406,135.19000244140625,1002600,,
2022-02-04,131.83926391601562,137.30999755859375,140.52999877929688,131.39999389648438,131.82000732421875,1798600,137.30999755859375,
2022-02-07,132.6649932861328,138.1699981689453,140.82000732421875,135.67999267578125,137.99000549316406,1184700,138.1699981689453,
2022-02-08,137.6098175048828,143.32000732421875,144.13999938964844,139.63999938964844,140.86000061035156,1415200,143.32000732421875,
2022-02-09,140.0966033935547,145.91000366210938,148.67999267578125,144.63999938964844,145.52999877929688,1389500,145.91000366210938,
2022-02-10,136.94732666015625,142.6300048828125,149.83999633789062,140.30999755859375,143.7100067138672,1446700,,
2022-02-11,129.85174560546875,135.24000549316406,145.25,132.89999389648438,140.8699951171875,2068200,,135.24000549316406
2022-02-14,125.63666534423828,130.85000610351562,136.5,127.2699966430664,135.27000427246094,1878000,,130.85000610351562
2022-02-15,130.71588134765625,136.13999938964844,137.9499969482422,134.14999389648438,135.77000427246094,1362100,136.13999938964844,
2022-02-16,131.5704345703125,137.02999877929688,138.24000549316406,133.5500030517578,134.22999572753906,962200,137.02999877929688,
2022-02-17,121.41193389892578,126.4499969482422,134.0,125.31999969482422,133.05999755859375,1653100,,126.4499969482422
2022-02-18,121.03749084472656,126.05999755859376,129.3800048828125,124.4000015258789,126.12999725341795,1908300,,
2022-02-22,118.7331085205078,123.66000366210938,127.76000213623048,120.83999633789062,124.0500030517578,1869200,,123.66000366210938
2022-02-23,113.1065902709961,117.8000030517578,128.1300048828125,116.6999969482422,127.0999984741211,1973700,,117.8000030517578
2022-02-24,109.70763397216795,114.26000213623048,114.93000030517578,104.08000183105467,106.11000061035156,3578600,,114.26000213623048
2022-02-25,119.79888153076172,124.7699966430664,125.87000274658205,116.0,116.0,2363200,124.7699966430664,
2022-02-28,115.8814468383789,120.69000244140624,122.7699966430664,116.4499969482422,117.55999755859376,1611400,120.69000244140624,
2022-03-01,103.46660614013672,107.76000213623048,117.9000015258789,105.27999877929688,116.63999938964844,3740600,,107.76000213623048
2022-03-02,111.68556213378906,116.31999969482422,118.41000366210938,109.6999969482422,110.22000122070312,2735900,,
2022-03-03,110.46614837646484,115.0500030517578,119.5199966430664,112.11000061035156,118.0,1307400,115.0500030517578,
2022-03-04,103.92747497558594,108.23999786376952,109.29000091552734,104.5199966430664,109.29000091552734,2807300,,
2022-03-07,91.99271392822266,95.80999755859376,105.81999969482422,95.68000030517578,105.0,2975600,,95.80999755859376
2022-03-08,90.7541046142578,94.5199966430664,102.1999969482422,93.0,98.0199966430664,3098400,,94.5199966430664
2022-03-09,100.3844985961914,104.5500030517578,107.13999938964844,101.4800033569336,103.0,2402800,104.5500030517578,
2022-03-10,98.1569366455078,102.2300033569336,103.9499969482422,98.69000244140624,100.0,1710700,102.2300033569336,
2022-03-11,96.26541137695312,100.26000213623048,106.68000030517578,99.9499969482422,104.87000274658205,1532500,,
2022-03-14,98.6177978515625,102.70999908447266,107.75,101.33000183105467,103.94000244140624,1758100,102.70999908447266,
2022-03-15,102.55445098876952,106.80999755859376,107.4499969482422,103.1500015258789,105.0,1543500,106.80999755859376,
2022-03-16,111.71437072753906,116.3499984741211,116.80999755859376,110.01000213623048,111.0,2747500,116.3499984741211,
2022-03-17,115.33415222167967,120.12000274658205,120.22000122070312,112.18000030517578,113.1500015258789,1975300,120.12000274658205,
2022-03-18,116.8031997680664,121.6500015258789,122.5,116.98999786376952,119.55999755859376,1425800,121.6500015258789,
2022-03-21,116.58235168457033,121.41999816894533,124.77999877929688,119.33999633789062,123.45999908447266,1256500,121.41999816894533,
2022-03-22,122.22810363769533,127.3000030517578,129.1699981689453,124.8000030517578,125.0,1374800,127.3000030517578,
2022-03-23,115.55498504638672,120.3499984741211,125.66000366210938,120.1500015258789,124.9499969482422,1173400,,120.3499984741211
2022-03-24,117.84017181396484,122.7300033569336,123.38999938964844,120.18000030517578,122.63999938964844,832600,,
2022-03-25,122.16088104248048,127.2300033569336,127.9800033569336,123.5999984741211,123.73999786376952,1623500,127.2300033569336,
2022-03-28,121.24871826171876,126.27999877929688,126.52999877929688,122.11000061035156,126.52999877929688,1132300,126.27999877929688,
2022-03-29,123.3802719116211,128.5,132.47000122070312,126.33999633789062,131.4199981689453,1376400,128.5,
2022-03-30,120.03892517089844,125.0199966430664,128.72000122070312,123.0,128.3699951171875,870100,,125.0199966430664
2022-03-31,112.88573455810548,117.56999969482422,126.38999938964844,116.91999816894533,124.86000061035156,1126800,,117.56999969482422
2022-04-01,111.92559814453124,116.56999969482422,119.81999969482422,113.97000122070312,119.38999938964844,1762700,,
2022-04-04,110.62938690185548,115.22000122070312,117.73999786376952,112.95999908447266,116.02999877929688,1080800,,115.22000122070312
